create database db0;
create database db1;
create database db2;
show databases;
use db0;
create table account(id int, name char(16) unique, balance float, primary key(id));
show tables;

insert into account values(12500000, "name00000", 514.35);
insert into account values(12526187, "name26187", 525.54);
insert into account values(12526188, "name26188", 205.56);
insert into account values(12526189, "name26189", 328.00);
insert into account values(12526190, "name26190", 309.54);
insert into account values(12526191, "name26191", 259.15);
insert into account values(12526192, "name26192", 340.39);
insert into account values(12526193, "name26193", 204.04);
insert into account values(12526194, "name26194", 658.11);
insert into account values(12526195, "name26195", 351.34);
insert into account values(12526196, "name26196", 925.19);
insert into account values(12526197, "name26197", 279.62);
insert into account values(12526198, "name26198", 859.92);
insert into account values(12526199, "name26199", 400.38);
insert into account values(12526200, "name26200", 164.27);
insert into account values(12526201, "name26201", 975.81);
insert into account values(12526202, "name26202", 929.34);
insert into account values(12526203, "name26203", 163.70);
insert into account values(12526204, "name26204", 445.83);
insert into account values(12526205, "name26205", 719.97);
insert into account values(12526206, "name26206", 979.37);
insert into account values(12526207, "name26207", 911.02);
insert into account values(12526208, "name26208", 969.32);
insert into account values(12526209, "name26209", 284.66);
insert into account values(12526210, "name26210", 671.07);
insert into account values(12526211, "name26211", 285.95);
insert into account values(12526212, "name26212", 706.30);
insert into account values(12526213, "name26213", 425.45);
insert into account values(12526214, "name26214", 129.71);
insert into account values(12526215, "name26215", 870.61);
insert into account values(12526216, "name26216", 759.67);
insert into account values(12526217, "name26217", 740.43);
insert into account values(12526218, "name26218", 264.40);
insert into account values(12526219, "name26219", 129.03);
insert into account values(12526220, "name26220", 455.92);
insert into account values(12526221, "name26221", 491.77);
insert into account values(12526222, "name26222", 452.90);
insert into account values(12526223, "name26223", 477.86);
insert into account values(12526224, "name26224", 554.16);
insert into account values(12526225, "name26225", 715.85);
insert into account values(12526226, "name26226", 969.24);
insert into account values(12526227, "name26227", 277.98);
insert into account values(12526228, "name26228", 487.16);
insert into account values(12526229, "name26229", 164.29);
insert into account values(12526230, "name26230", 53.35);
insert into account values(12526231, "name26231", 483.60);
insert into account values(12526232, "name26232", 4.85);
insert into account values(12526233, "name26233", 313.39);
insert into account values(12526234, "name26234", 890.98);
insert into account values(12526235, "name26235", 498.90);
insert into account values(12526236, "name26236", 145.85);
insert into account values(12526237, "name26237", 22.81);
insert into account values(12526238, "name26238", 277.56);
insert into account values(12526239, "name26239", 526.31);
insert into account values(12526240, "name26240", 716.64);
insert into account values(12526241, "name26241", 141.37);
insert into account values(12526242, "name26242", 732.16);
insert into account values(12526243, "name26243", 457.79);
insert into account values(12526244, "name26244", 337.22);
insert into account values(12526245, "name26245", 359.55);
insert into account values(12526246, "name26246", 798.03);
insert into account values(12526247, "name26247", 543.39);
insert into account values(12526248, "name26248", 16.02);
insert into account values(12526249, "name26249", 43.86);
insert into account values(12526250, "name26250", 152.02);
insert into account values(12526251, "name26251", 618.47);
insert into account values(12526252, "name26252", 817.86);
insert into account values(12526253, "name26253", 775.98);
insert into account values(12526254, "name26254", 744.21);
insert into account values(12526255, "name26255", 952.25);
insert into account values(12526256, "name26256", 587.11);
insert into account values(12526257, "name26257", 79.30);
insert into account values(12526258, "name26258", 533.92);
insert into account values(12526259, "name26259", 484.10);
insert into account values(12526260, "name26260", 194.02);
insert into account values(12526261, "name26261", 387.37);
insert into account values(12526262, "name26262", 719.99);
insert into account values(12526263, "name26263", 670.53);
insert into account values(12526264, "name26264", 689.68);
insert into account values(12526265, "name26265", 420.63);
insert into account values(12526266, "name26266", 761.44);
insert into account values(12526267, "name26267", 273.03);
insert into account values(12526268, "name26268", 735.54);
insert into account values(12526269, "name26269", 227.19);
insert into account values(12526270, "name26270", 790.43);
insert into account values(12526271, "name26271", 760.57);
insert into account values(12526272, "name26272", 119.52);
insert into account values(12526273, "name26273", 727.83);
insert into account values(12526274, "name26274", 952.71);
insert into account values(12526275, "name26275", 124.68);
insert into account values(12526276, "name26276", 211.42);
insert into account values(12526277, "name26277", 97.94);
insert into account values(12526278, "name26278", 123.15);
insert into account values(12526279, "name26279", 771.54);
insert into account values(12526280, "name26280", 443.18);
insert into account values(12526281, "name26281", 817.79);
insert into account values(12526282, "name26282", 113.99);
insert into account values(12526283, "name26283", 297.36);
insert into account values(12526284, "name26284", 994.02);
insert into account values(12526285, "name26285", 241.21);
insert into account values(12526286, "name26286", 742.45);
insert into account values(12526287, "name26287", 58.19);
insert into account values(12526288, "name26288", 119.49);
insert into account values(12526289, "name26289", 967.53);
insert into account values(12526290, "name26290", 167.29);
insert into account values(12526291, "name26291", 124.94);
insert into account values(12526292, "name26292", 115.09);
insert into account values(12526293, "name26293", 542.20);
insert into account values(12526294, "name26294", 578.63);
insert into account values(12526295, "name26295", 245.51);
insert into account values(12526296, "name26296", 344.03);
insert into account values(12526297, "name26297", 458.66);
insert into account values(12526298, "name26298", 380.41);
insert into account values(12526299, "name26299", 964.38);
insert into account values(12526300, "name26300", 681.73);
insert into account values(12526301, "name26301", 220.48);
insert into account values(12526302, "name26302", 643.24);
insert into account values(12526303, "name26303", 575.20);
insert into account values(12526304, "name26304", 371.62);
insert into account values(12526305, "name26305", 833.37);
insert into account values(12526306, "name26306", 390.01);
insert into account values(12526307, "name26307", 215.52);
insert into account values(12526308, "name26308", 347.34);
insert into account values(12526309, "name26309", 284.48);
insert into account values(12526310, "name26310", 881.16);
insert into account values(12526311, "name26311", 147.46);
insert into account values(12526312, "name26312", 171.87);
insert into account values(12526313, "name26313", 921.09);
insert into account values(12526314, "name26314", 580.29);
insert into account values(12526315, "name26315", 36.08);
insert into account values(12526316, "name26316", 745.54);
insert into account values(12526317, "name26317", 740.47);
insert into account values(12526318, "name26318", 164.14);
insert into account values(12526319, "name26319", 508.13);
insert into account values(12526320, "name26320", 214.32);
insert into account values(12526321, "name26321", 33.08);
insert into account values(12526322, "name26322", 45.31);
insert into account values(12526323, "name26323", 577.82);
insert into account values(12526324, "name26324", 718.50);
insert into account values(12526325, "name26325", 434.82);
insert into account values(12526326, "name26326", 400.50);
insert into account values(12526327, "name26327", 328.33);
insert into account values(12526328, "name26328", 926.93);
insert into account values(12526329, "name26329", 783.10);
insert into account values(12526330, "name26330", 138.10);
insert into account values(12526331, "name26331", 285.15);
insert into account values(12526332, "name26332", 417.30);
insert into account values(12526333, "name26333", 746.24);
insert into account values(12526334, "name26334", 441.62);
insert into account values(12526335, "name26335", 752.54);
insert into account values(12526336, "name26336", 692.71);
insert into account values(12526337, "name26337", 71.24);
insert into account values(12526338, "name26338", 392.61);
insert into account values(12526339, "name26339", 782.01);
insert into account values(12526340, "name26340", 690.60);
insert into account values(12526341, "name26341", 430.93);
insert into account values(12526342, "name26342", 519.18);
insert into account values(12526343, "name26343", 211.36);
insert into account values(12526344, "name26344", 568.72);
insert into account values(12526345, "name26345", 18.76);
insert into account values(12526346, "name26346", 646.23);
insert into account values(12526347, "name26347", 110.18);
insert into account values(12526348, "name26348", 224.14);
insert into account values(12526349, "name26349", 57.67);
insert into account values(12526350, "name26350", 356.42);
insert into account values(12526351, "name26351", 544.52);
insert into account values(12526352, "name26352", 218.73);
insert into account values(12526353, "name26353", 259.63);
insert into account values(12526354, "name26354", 922.48);
insert into account values(12526355, "name26355", 352.83);
insert into account values(12526356, "name26356", 806.16);
insert into account values(12526357, "name26357", 306.52);
insert into account values(12526358, "name26358", 348.23);
insert into account values(12526359, "name26359", 884.87);
insert into account values(12526360, "name26360", 335.27);
insert into account values(12526361, "name26361", 517.42);
insert into account values(12526362, "name26362", 37.34);
insert into account values(12526363, "name26363", 902.26);
insert into account values(12526364, "name26364", 585.59);
insert into account values(12526365, "name26365", 577.78);
insert into account values(12526366, "name26366", 93.24);
insert into account values(12526367, "name26367", 684.90);
insert into account values(12526368, "name26368", 254.55);
insert into account values(12526369, "name26369", 89.72);
insert into account values(12526370, "name26370", 136.85);
insert into account values(12526371, "name26371", 880.80);
insert into account values(12526372, "name26372", 833.38);
insert into account values(12526373, "name26373", 174.15);
insert into account values(12526374, "name26374", 235.91);
insert into account values(12526375, "name26375", 457.99);
insert into account values(12526376, "name26376", 738.68);
insert into account values(12526377, "name26377", 941.50);
insert into account values(12526378, "name26378", 783.38);
insert into account values(12526379, "name26379", 279.83);
insert into account values(12526380, "name26380", 450.16);
insert into account values(12526381, "name26381", 848.37);
insert into account values(12526382, "name26382", 410.69);
insert into account values(12526383, "name26383", 85.87);
insert into account values(12526384, "name26384", 148.99);
insert into account values(12526385, "name26385", 77.61);
insert into account values(12526386, "name26386", 453.66);
insert into account values(12526387, "name26387", 916.55);
insert into account values(12526388, "name26388", 218.01);
insert into account values(12526389, "name26389", 565.86);
insert into account values(12526390, "name26390", 721.05);
insert into account values(12526391, "name26391", 896.46);
insert into account values(12526392, "name26392", 933.31);
insert into account values(12526393, "name26393", 636.39);
insert into account values(12526394, "name26394", 760.16);
insert into account values(12526395, "name26395", 2.34);
insert into account values(12526396, "name26396", 813.60);
insert into account values(12526397, "name26397", 444.39);
insert into account values(12526398, "name26398", 236.46);
insert into account values(12526399, "name26399", 72.73);
insert into account values(12526400, "name26400", 569.41);
insert into account values(12526401, "name26401", 584.53);
insert into account values(12526402, "name26402", 726.81);
insert into account values(12526403, "name26403", 551.53);
insert into account values(12526404, "name26404", 74.18);
insert into account values(12526405, "name26405", 876.47);
insert into account values(12526406, "name26406", 727.36);
insert into account values(12526407, "name26407", 195.89);
insert into account values(12526408, "name26408", 558.07);
insert into account values(12526409, "name26409", 613.60);
insert into account values(12526410, "name26410", 394.80);
insert into account values(12526411, "name26411", 912.61);
insert into account values(12526412, "name26412", 258.21);
insert into account values(12526413, "name26413", 746.79);
insert into account values(12526414, "name26414", 593.84);
insert into account values(12526415, "name26415", 643.15);
insert into account values(12526416, "name26416", 605.67);
insert into account values(12526417, "name26417", 54.38);
insert into account values(12526418, "name26418", 160.42);
insert into account values(12526419, "name26419", 699.90);
insert into account values(12526420, "name26420", 516.66);
insert into account values(12526421, "name26421", 486.12);
insert into account values(12526422, "name26422", 749.47);
insert into account values(12526423, "name26423", 840.53);
insert into account values(12526424, "name26424", 74.31);
insert into account values(12526425, "name26425", 444.51);
insert into account values(12526426, "name26426", 367.35);
insert into account values(12526427, "name26427", 794.33);
insert into account values(12526428, "name26428", 396.08);
insert into account values(12526429, "name26429", 910.80);
insert into account values(12526430, "name26430", 593.92);
insert into account values(12526431, "name26431", 263.07);
insert into account values(12526432, "name26432", 357.71);
insert into account values(12526433, "name26433", 183.37);
insert into account values(12526434, "name26434", 470.75);
insert into account values(12526435, "name26435", 237.98);
insert into account values(12526436, "name26436", 609.98);
insert into account values(12526437, "name26437", 210.49);
insert into account values(12526438, "name26438", 429.40);
insert into account values(12526439, "name26439", 128.88);
insert into account values(12526440, "name26440", 727.38);
insert into account values(12526441, "name26441", 96.33);
insert into account values(12526442, "name26442", 987.18);
insert into account values(12526443, "name26443", 943.68);
insert into account values(12526444, "name26444", 27.44);
insert into account values(12526445, "name26445", 633.41);
insert into account values(12526446, "name26446", 748.59);
insert into account values(12526447, "name26447", 392.65);
insert into account values(12526448, "name26448", 601.28);
insert into account values(12526449, "name26449", 26.37);
insert into account values(12526450, "name26450", 47.73);
insert into account values(12526451, "name26451", 162.75);
insert into account values(12526452, "name26452", 354.05);
insert into account values(12526453, "name26453", 442.27);
insert into account values(12526454, "name26454", 550.02);
insert into account values(12526455, "name26455", 954.11);
insert into account values(12526456, "name26456", 630.22);
insert into account values(12526457, "name26457", 800.88);
insert into account values(12526458, "name26458", 7.97);
insert into account values(12526459, "name26459", 561.64);
insert into account values(12526460, "name26460", 974.28);
insert into account values(12526461, "name26461", 205.08);
insert into account values(12526462, "name26462", 642.15);
insert into account values(12526463, "name26463", 192.59);
insert into account values(12526464, "name26464", 794.29);
insert into account values(12526465, "name26465", 740.66);
insert into account values(12526466, "name26466", 501.42);
insert into account values(12526467, "name26467", 912.64);
insert into account values(12526468, "name26468", 956.55);
insert into account values(12526469, "name26469", 151.97);
insert into account values(12526470, "name26470", 225.76);
insert into account values(12526471, "name26471", 344.53);
insert into account values(12526472, "name26472", 192.99);
insert into account values(12526473, "name26473", 207.35);
insert into account values(12526474, "name26474", 775.96);
insert into account values(12526475, "name26475", 628.28);
insert into account values(12526476, "name26476", 329.29);
insert into account values(12526477, "name26477", 184.24);
insert into account values(12526478, "name26478", 699.08);
insert into account values(12526479, "name26479", 290.55);
insert into account values(12526480, "name26480", 271.71);
insert into account values(12526481, "name26481", 979.08);
insert into account values(12526482, "name26482", 260.48);
insert into account values(12526483, "name26483", 707.95);
insert into account values(12526484, "name26484", 93.51);
insert into account values(12526485, "name26485", 140.82);
insert into account values(12526486, "name26486", 132.97);
insert into account values(12526487, "name26487", 738.88);
insert into account values(12526488, "name26488", 702.52);
insert into account values(12526489, "name26489", 992.13);
insert into account values(12526490, "name26490", 571.37);
insert into account values(12526491, "name26491", 915.05);
insert into account values(12526492, "name26492", 803.96);
insert into account values(12526493, "name26493", 217.12);
insert into account values(12526494, "name26494", 245.15);
insert into account values(12526495, "name26495", 151.22);
insert into account values(12526496, "name26496", 436.72);
insert into account values(12526497, "name26497", 459.59);
insert into account values(12526498, "name26498", 750.51);
insert into account values(12526499, "name26499", 361.91);
insert into account values(12526500, "name26500", 50.04);
insert into account values(12526501, "name26501", 547.68);
insert into account values(12526502, "name26502", 736.35);
insert into account values(12526503, "name26503", 718.68);
insert into account values(12526504, "name26504", 321.23);
insert into account values(12526505, "name26505", 727.03);
insert into account values(12526506, "name26506", 470.02);
insert into account values(12526507, "name26507", 783.45);
insert into account values(12526508, "name26508", 55.54);
insert into account values(12526509, "name26509", 248.14);
insert into account values(12526510, "name26510", 116.31);
insert into account values(12526511, "name26511", 336.02);
insert into account values(12526512, "name26512", 470.48);
insert into account values(12526513, "name26513", 46.49);
insert into account values(12526514, "name26514", 417.82);
insert into account values(12526515, "name26515", 164.41);
insert into account values(12526516, "name26516", 567.90);
insert into account values(12526517, "name26517", 413.34);
insert into account values(12526518, "name26518", 59.33);
insert into account values(12526519, "name26519", 188.46);
insert into account values(12526520, "name26520", 299.07);
insert into account values(12526521, "name26521", 207.64);
insert into account values(12526522, "name26522", 541.81);
insert into account values(12526523, "name26523", 339.84);
insert into account values(12526524, "name26524", 506.01);
insert into account values(12526525, "name26525", 575.40);
insert into account values(12526526, "name26526", 141.57);
insert into account values(12526527, "name26527", 223.36);
insert into account values(12526528, "name26528", 117.66);
insert into account values(12526529, "name26529", 51.01);
insert into account values(12526530, "name26530", 340.39);
insert into account values(12526531, "name26531", 172.45);
insert into account values(12526532, "name26532", 114.33);
insert into account values(12526533, "name26533", 814.94);
insert into account values(12526534, "name26534", 116.02);
insert into account values(12526535, "name26535", 817.65);
insert into account values(12526536, "name26536", 328.15);
insert into account values(12526537, "name26537", 367.03);
insert into account values(12526538, "name26538", 46.74);
insert into account values(12526539, "name26539", 528.33);
insert into account values(12526540, "name26540", 819.76);
insert into account values(12526541, "name26541", 861.19);
insert into account values(12526542, "name26542", 626.69);
insert into account values(12526543, "name26543", 596.42);
insert into account values(12526544, "name26544", 299.62);
insert into account values(12526545, "name26545", 32.10);
insert into account values(12526546, "name26546", 863.12);
insert into account values(12526547, "name26547", 541.58);
insert into account values(12526548, "name26548", 778.70);
insert into account values(12526549, "name26549", 537.28);
insert into account values(12526550, "name26550", 584.05);
insert into account values(12526551, "name26551", 602.50);
insert into account values(12526552, "name26552", 395.91);
insert into account values(12526553, "name26553", 652.98);
insert into account values(12526554, "name26554", 695.40);
insert into account values(12526555, "name26555", 739.05);
insert into account values(12526556, "name26556", 396.75);
insert into account values(12526557, "name26557", 64.44);
insert into account values(12526558, "name26558", 787.41);
insert into account values(12526559, "name26559", 958.69);
insert into account values(12526560, "name26560", 360.35);
insert into account values(12526561, "name26561", 568.72);
insert into account values(12526562, "name26562", 44.62);
insert into account values(12526563, "name26563", 22.13);
insert into account values(12526564, "name26564", 433.91);
insert into account values(12526565, "name26565", 264.22);
insert into account values(12526566, "name26566", 14.34);
insert into account values(12526567, "name26567", 680.46);
insert into account values(12526568, "name26568", 779.82);
insert into account values(12526569, "name26569", 578.88);
insert into account values(12526570, "name26570", 395.98);
insert into account values(12526571, "name26571", 477.29);
insert into account values(12526572, "name26572", 505.23);
insert into account values(12526573, "name26573", 217.90);
insert into account values(12526574, "name26574", 797.80);
insert into account values(12526575, "name26575", 839.70);
insert into account values(12526576, "name26576", 907.79);
insert into account values(12526577, "name26577", 1.03);
insert into account values(12526578, "name26578", 385.58);
insert into account values(12526579, "name26579", 420.01);
insert into account values(12526580, "name26580", 545.84);
insert into account values(12526581, "name26581", 186.22);
insert into account values(12526582, "name26582", 312.26);
insert into account values(12526583, "name26583", 622.41);
insert into account values(12526584, "name26584", 503.04);
insert into account values(12526585, "name26585", 608.80);
insert into account values(12526586, "name26586", 672.52);
insert into account values(12526587, "name26587", 48.80);
insert into account values(12526588, "name26588", 139.02);
insert into account values(12526589, "name26589", 767.45);
insert into account values(12526590, "name26590", 520.13);
insert into account values(12526591, "name26591", 818.05);
insert into account values(12526592, "name26592", 62.99);
insert into account values(12526593, "name26593", 2.02);
insert into account values(12526594, "name26594", 710.84);
insert into account values(12526595, "name26595", 92.62);
insert into account values(12526596, "name26596", 375.64);
insert into account values(12526597, "name26597", 62.15);
insert into account values(12526598, "name26598", 861.68);
insert into account values(12526599, "name26599", 714.58);
insert into account values(12526600, "name26600", 167.42);
insert into account values(12526601, "name26601", 772.38);
insert into account values(12526602, "name26602", 254.02);
insert into account values(12526603, "name26603", 903.64);
insert into account values(12526604, "name26604", 112.34);
insert into account values(12526605, "name26605", 693.75);
insert into account values(12526606, "name26606", 772.06);
insert into account values(12526607, "name26607", 197.65);
insert into account values(12526608, "name26608", 73.63);
insert into account values(12526609, "name26609", 817.23);
insert into account values(12526610, "name26610", 639.10);
insert into account values(12526611, "name26611", 883.11);
insert into account values(12526612, "name26612", 255.28);
insert into account values(12526613, "name26613", 905.15);
insert into account values(12526614, "name26614", 999.02);
insert into account values(12526615, "name26615", 470.09);
insert into account values(12526616, "name26616", 88.78);
insert into account values(12526617, "name26617", 928.71);
insert into account values(12526618, "name26618", 665.48);
insert into account values(12526619, "name26619", 363.43);
insert into account values(12526620, "name26620", 614.16);
insert into account values(12526621, "name26621", 980.73);
insert into account values(12526622, "name26622", 62.02);
insert into account values(12526623, "name26623", 705.29);
insert into account values(12526624, "name26624", 755.02);
insert into account values(12526625, "name26625", 409.72);
insert into account values(12526626, "name26626", 865.21);
insert into account values(12526627, "name26627", 443.40);
insert into account values(12526628, "name26628", 144.17);
insert into account values(12526629, "name26629", 815.12);
insert into account values(12526630, "name26630", 196.32);
insert into account values(12526631, "name26631", 164.64);
insert into account values(12526632, "name26632", 998.51);
insert into account values(12526633, "name26633", 495.43);
insert into account values(12526634, "name26634", 588.89);
insert into account values(12526635, "name26635", 762.50);
insert into account values(12526636, "name26636", 574.62);
insert into account values(12526637, "name26637", 85.45);
insert into account values(12526638, "name26638", 960.19);
insert into account values(12526639, "name26639", 412.82);
insert into account values(12526640, "name26640", 532.73);
insert into account values(12526641, "name26641", 739.45);
insert into account values(12526642, "name26642", 304.19);
insert into account values(12526643, "name26643", 973.98);
insert into account values(12526644, "name26644", 414.35);
insert into account values(12526645, "name26645", 438.59);
insert into account values(12526646, "name26646", 878.70);
insert into account values(12526647, "name26647", 638.44);
insert into account values(12526648, "name26648", 622.89);
insert into account values(12526649, "name26649", 768.89);
insert into account values(12526650, "name26650", 904.55);
insert into account values(12526651, "name26651", 723.66);
insert into account values(12526652, "name26652", 772.51);
insert into account values(12526653, "name26653", 970.31);
insert into account values(12526654, "name26654", 925.24);
insert into account values(12526655, "name26655", 14.45);
insert into account values(12526656, "name26656", 982.61);
insert into account values(12526657, "name26657", 358.60);
insert into account values(12526658, "name26658", 427.50);
insert into account values(12526659, "name26659", 837.37);
insert into account values(12526660, "name26660", 251.84);
insert into account values(12526661, "name26661", 417.81);
insert into account values(12526662, "name26662", 585.76);
insert into account values(12526663, "name26663", 357.32);
insert into account values(12526664, "name26664", 158.76);
insert into account values(12526665, "name26665", 614.49);
insert into account values(12526666, "name26666", 93.65);
insert into account values(12526667, "name26667", 488.68);
insert into account values(12526668, "name26668", 314.82);
insert into account values(12526669, "name26669", 67.09);
insert into account values(12526670, "name26670", 223.09);
insert into account values(12526671, "name26671", 661.07);
insert into account values(12526672, "name26672", 306.76);
insert into account values(12526673, "name26673", 297.08);
insert into account values(12526674, "name26674", 160.41);
insert into account values(12526675, "name26675", 974.43);
insert into account values(12526676, "name26676", 641.90);
insert into account values(12526677, "name26677", 942.84);
insert into account values(12526678, "name26678", 978.68);
insert into account values(12526679, "name26679", 634.50);
insert into account values(12526680, "name26680", 604.13);
insert into account values(12526681, "name26681", 549.98);
insert into account values(12526682, "name26682", 787.84);
insert into account values(12526683, "name26683", 611.83);
insert into account values(12526684, "name26684", 2.54);
insert into account values(12526685, "name26685", 793.35);
insert into account values(12526686, "name26686", 226.01);
insert into account values(12526687, "name26687", 23.85);
insert into account values(12526688, "name26688", 290.21);
insert into account values(12526689, "name26689", 479.04);
insert into account values(12526690, "name26690", 88.87);
insert into account values(12526691, "name26691", 144.11);
insert into account values(12526692, "name26692", 541.74);
insert into account values(12526693, "name26693", 745.49);
insert into account values(12526694, "name26694", 911.70);
insert into account values(12526695, "name26695", 682.67);
insert into account values(12526696, "name26696", 764.91);
insert into account values(12526697, "name26697", 216.75);
insert into account values(12526698, "name26698", 579.13);
insert into account values(12526699, "name26699", 541.18);
insert into account values(12526700, "name26700", 847.10);
insert into account values(12526701, "name26701", 856.27);
insert into account values(12526702, "name26702", 929.29);
insert into account values(12526703, "name26703", 510.05);
insert into account values(12526704, "name26704", 151.95);
insert into account values(12526705, "name26705", 883.95);
insert into account values(12526706, "name26706", 78.04);
insert into account values(12526707, "name26707", 849.60);
insert into account values(12526708, "name26708", 803.39);
insert into account values(12526709, "name26709", 531.50);
insert into account values(12526710, "name26710", 97.02);
insert into account values(12526711, "name26711", 627.73);
insert into account values(12526712, "name26712", 793.61);
insert into account values(12526713, "name26713", 189.01);
insert into account values(12526714, "name26714", 130.67);
insert into account values(12526715, "name26715", 850.98);
insert into account values(12526716, "name26716", 737.96);
insert into account values(12526717, "name26717", 736.07);
insert into account values(12526718, "name26718", 859.14);
insert into account values(12526719, "name26719", 341.26);
insert into account values(12526720, "name26720", 807.44);
insert into account values(12526721, "name26721", 282.82);
insert into account values(12526722, "name26722", 337.37);
insert into account values(12526723, "name26723", 479.62);
insert into account values(12526724, "name26724", 825.51);
insert into account values(12526725, "name26725", 312.23);
insert into account values(12526726, "name26726", 780.54);
insert into account values(12526727, "name26727", 15.89);
insert into account values(12526728, "name26728", 262.65);
insert into account values(12526729, "name26729", 51.87);
insert into account values(12526730, "name26730", 133.66);
insert into account values(12526731, "name26731", 122.88);
insert into account values(12526732, "name26732", 281.71);
insert into account values(12526733, "name26733", 867.40);
insert into account values(12526734, "name26734", 491.45);
insert into account values(12526735, "name26735", 549.70);
insert into account values(12526736, "name26736", 18.34);
insert into account values(12526737, "name26737", 403.58);
insert into account values(12526738, "name26738", 828.37);
insert into account values(12526739, "name26739", 885.85);
insert into account values(12526740, "name26740", 83.40);
insert into account values(12526741, "name26741", 957.96);
insert into account values(12526742, "name26742", 284.25);
insert into account values(12526743, "name26743", 925.92);
insert into account values(12526744, "name26744", 844.00);
insert into account values(12526745, "name26745", 815.47);
insert into account values(12526746, "name26746", 441.61);
insert into account values(12526747, "name26747", 38.59);
insert into account values(12526748, "name26748", 475.90);
insert into account values(12526749, "name26749", 895.40);
insert into account values(12526750, "name26750", 239.38);
insert into account values(12526751, "name26751", 764.65);
insert into account values(12526752, "name26752", 664.27);
insert into account values(12526753, "name26753", 949.32);
insert into account values(12526754, "name26754", 970.19);
insert into account values(12526755, "name26755", 623.20);
insert into account values(12526756, "name26756", 748.19);
insert into account values(12526757, "name26757", 351.05);
insert into account values(12526758, "name26758", 631.19);
insert into account values(12526759, "name26759", 525.66);
insert into account values(12526760, "name26760", 501.12);
insert into account values(12526761, "name26761", 262.62);
insert into account values(12526762, "name26762", 101.48);
insert into account values(12526763, "name26763", 718.30);
insert into account values(12526764, "name26764", 20.73);
insert into account values(12526765, "name26765", 88.20);
insert into account values(12526766, "name26766", 73.12);
insert into account values(12526767, "name26767", 104.05);
insert into account values(12526768, "name26768", 112.21);
insert into account values(12526769, "name26769", 285.91);
insert into account values(12526770, "name26770", 383.49);
insert into account values(12526771, "name26771", 104.67);
insert into account values(12526772, "name26772", 827.99);
insert into account values(12526773, "name26773", 774.34);
insert into account values(12526774, "name26774", 979.39);
insert into account values(12526775, "name26775", 607.48);
insert into account values(12526776, "name26776", 118.89);
insert into account values(12526777, "name26777", 221.94);
insert into account values(12526778, "name26778", 354.95);
insert into account values(12526779, "name26779", 772.39);
insert into account values(12526780, "name26780", 729.40);
insert into account values(12526781, "name26781", 367.23);
insert into account values(12526782, "name26782", 105.60);
insert into account values(12526783, "name26783", 240.78);
insert into account values(12526784, "name26784", 397.37);
insert into account values(12526785, "name26785", 291.80);
insert into account values(12526786, "name26786", 431.70);
insert into account values(12526787, "name26787", 33.11);
insert into account values(12526788, "name26788", 110.28);
insert into account values(12526789, "name26789", 665.83);
insert into account values(12526790, "name26790", 246.10);
insert into account values(12526791, "name26791", 396.28);
insert into account values(12526792, "name26792", 660.64);
insert into account values(12526793, "name26793", 65.90);
insert into account values(12526794, "name26794", 727.27);
insert into account values(12526795, "name26795", 843.91);
insert into account values(12526796, "name26796", 363.82);
insert into account values(12526797, "name26797", 235.98);
insert into account values(12526798, "name26798", 602.04);
insert into account values(12526799, "name26799", 359.76);
insert into account values(12526800, "name26800", 476.00);
insert into account values(12526801, "name26801", 815.26);
insert into account values(12526802, "name26802", 793.39);
insert into account values(12526803, "name26803", 375.60);
insert into account values(12526804, "name26804", 115.27);
insert into account values(12526805, "name26805", 663.85);
insert into account values(12526806, "name26806", 297.13);
insert into account values(12526807, "name26807", 388.86);
insert into account values(12526808, "name26808", 201.99);
insert into account values(12526809, "name26809", 919.24);
insert into account values(12526810, "name26810", 267.05);
insert into account values(12526811, "name26811", 609.61);
insert into account values(12526812, "name26812", 341.66);
insert into account values(12526813, "name26813", 118.62);
insert into account values(12526814, "name26814", 473.33);
insert into account values(12526815, "name26815", 534.15);
insert into account values(12526816, "name26816", 134.10);
insert into account values(12526817, "name26817", 548.03);
insert into account values(12526818, "name26818", 699.35);
insert into account values(12526819, "name26819", 170.00);
insert into account values(12526820, "name26820", 560.81);
insert into account values(12526821, "name26821", 588.69);
insert into account values(12526822, "name26822", 489.78);
insert into account values(12526823, "name26823", 259.41);
insert into account values(12526824, "name26824", 443.12);
insert into account values(12526825, "name26825", 666.13);
insert into account values(12526826, "name26826", 463.13);
insert into account values(12526827, "name26827", 820.47);
insert into account values(12526828, "name26828", 56.41);
insert into account values(12526829, "name26829", 48.87);
insert into account values(12526830, "name26830", 621.83);
insert into account values(12526831, "name26831", 219.46);
insert into account values(12526832, "name26832", 850.43);
insert into account values(12526833, "name26833", 603.10);
insert into account values(12526834, "name26834", 229.14);
insert into account values(12526835, "name26835", 887.12);
insert into account values(12526836, "name26836", 423.35);
insert into account values(12526837, "name26837", 618.17);
insert into account values(12526838, "name26838", 769.33);
insert into account values(12526839, "name26839", 231.44);
insert into account values(12526840, "name26840", 41.44);
insert into account values(12526841, "name26841", 449.55);
insert into account values(12526842, "name26842", 292.32);
insert into account values(12526843, "name26843", 912.89);
insert into account values(12526844, "name26844", 196.00);
insert into account values(12526845, "name26845", 139.09);
insert into account values(12526846, "name26846", 160.62);
insert into account values(12526847, "name26847", 123.28);
insert into account values(12526848, "name26848", 716.30);
